************************* Facture *************************
Nom du resto
NIF:00000
Commune:
Tel:
Assujeti à la TVA

Reçu numero: 0           .                        Table:                   
Date: 2022-01-31         .                        Place:                   
Caissier:                .                        Heure:                   

-----------------------------------------------------------
Produit                  Quantité                 Prix U                   
Sandwich vide:           5                        x1500                    
Cheeseburger:            6                        x7000                    
Soupe Creme Poisson:     2                        x7000                    
Soupe Creme Poulet:      1                        x7000                    
__________________________________________________________                 
Total:                   .                        70500                    
.                  MERCI A BIENTOT           .                        
